,Demand,Temperature
2014-02-25 11:00:00,5.853,32.35
2014-02-25 12:00:00,6.062,31.9
2014-02-25 13:00:00,6.258,32.45
2014-02-25 14:00:00,6.236,29.6
2014-02-25 15:00:00,6.226,28.85
2014-02-25 16:00:00,5.957,23.45
2014-02-25 17:00:00,5.455,21.1
2014-02-25 18:00:00,5.066,20.1
2014-02-25 19:00:00,4.968,20.1
2014-02-25 20:00:00,4.742,19.9
2014-02-25 21:00:00,4.304,19.3
2014-02-25 22:00:00,4.105,19.05
2014-02-25 23:00:00,4.41,18.85
